BeanSandbox	KEYWORD1
initializeValues	KEYWORD2
autoUpdateSandbox	KEYWORD2
getSliderValue	KEYWORD2
setSliderValue	KEYWORD2
isChecked	KEYWORD2
setCheckbox	KEYWORD2
setTouchpadMode	KEYWORD2
getTouchpadX	KEYWORD2
getTouchpadY	KEYWORD2
setTouchpadX	KEYWORD2
setTouchpadY	KEYWORD2
setTouchpad	KEYWORD2
isTouchpadActive	KEYWORD2
setPushButtonMode	KEYWORD2
isBtnPressed	KEYWORD2
setButton	KEYWORD2
isLedOn	KEYWORD2
setLed	KEYWORD2
SBX_PADMODE_IMMEDIATE	LITERAL1
SBX_PADMODE_ONRELEASE	LITERAL1
SBX_BTNMODE_IMMEDIATE	LITERAL1
SBX_BTNMODE_TOGGLE	LITERAL1
SBX_BTNMODE_LED	LITERAL1
